リンク,ジャンル,商品説明,発売元,発売日,価格
https://www.suruga-ya.jp/product/detail/109000290,ニンテンドースイッチソフト,大乱闘スマッシュブラザーズ SPECIAL,任天堂,2018/12/07,"￥6,480"
https://www.suruga-ya.jp/product/detail/209000290,ニンテンドースイッチソフト,大乱闘スマッシュブラザーズ SPECIAL (箱説なし),任天堂,2018/12/07,"￥5,550"
https://www.suruga-ya.jp/product/detail/104000383,ニンテンドー3DSソフト,大乱闘スマッシュブラザーズ for Nintendo3DS,任天堂,2014/09/13,￥450
https://www.suruga-ya.jp/product/detail/106000021,WiiUソフト,大乱闘スマッシュブラザーズ for WiiU,任天堂,2014/12/06,￥650
https://www.suruga-ya.jp/product/detail/106000251?tenpo_cd=400466,WiiUソフト,大乱闘スマッシュブラザーズ for WiiU(状態：ディスク状態難),任天堂,2014/12/06,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/106000163,WiiUソフト,大乱闘スマッシュブラザーズ for WiiU(状態：説明書欠品),任天堂,2014/12/06,￥630
https://www.suruga-ya.jp/product/detail/106000121,WiiUソフト,大乱闘スマッシュブラザーズ[GCコントローラ接続タップ同梱],任天堂,2014/12/06,"￥3,130"
https://www.suruga-ya.jp/product/detail/157000563,NGCソフト,大乱闘スマッシュブラザーズDX (状態：スリーブ欠品),任天堂,2001/11/21,￥880
https://www.suruga-ya.jp/product/detail/102000096,Wiiソフト,大乱闘スマッシュブラザーズX,任天堂,2008/01/31,￥878
https://www.suruga-ya.jp/product/detail/157000550,NGCソフト,大乱闘スマッシュブラザーズDX (状態：スリーブ状態難),任天堂,2001/11/21,"￥1,100"
https://www.suruga-ya.jp/product/detail/104001150?tenpo_cd=400428,ニンテンドー3DSソフト,大乱闘スマッシュブラザーズ for Nintendo3DS (状態：操作説明シート欠品),任天堂,2014/09/13,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/204000383,ニンテンドー3DSソフト,大乱闘スマッシュブラザーズ for Nintendo3DS (箱説なし),任天堂,2014/09/13,￥400
https://www.suruga-ya.jp/product/other/157000699,NGCソフト,大乱闘スマッシュブラザーズDX(状態：スリーブ欠品、説明書状態難),任天堂,2001/11/21,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/157000006,NGCソフト,大乱闘スマッシュブラザーズDX,任天堂,2001/11/21,"￥1,978"
https://www.suruga-ya.jp/product/detail/102000815?tenpo_cd=400476,Wiiソフト,大乱闘スマッシュブラザーズX (状態：説明書欠品),任天堂,2008/01/31,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/157000782?tenpo_cd=400446,NGCソフト,大乱闘スマッシュブラザーズDX(状態：説明書状態難・パッケージ状態難),任天堂,2001/11/21,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/102000973,Wiiソフト,大乱闘スマッシュブラザーズX (状態：パッケージ状態難、説明書欠品),任天堂,2008/01/31,￥500
https://www.suruga-ya.jp/product/detail/102001109,Wiiソフト,大乱闘スマッシュブラザーズX (状態：ディスクのみ/ディスク状態難),任天堂,2008/01/31,￥340
https://www.suruga-ya.jp/product/detail/104000736?tenpo_cd=400468,ニンテンドー3DSソフト,大乱闘スマッシュブラザーズ 2本入ギフトパック,任天堂,2014/12/11,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/257000006,NGCソフト,大乱闘スマッシュブラザーズDX (箱説なし),任天堂,2001/11/21,￥290
https://www.suruga-ya.jp/product/detail/157000908?tenpo_cd=400307,NGCソフト,大乱闘スマッシュブラザーズDX(状態：説明書欠品),任天堂,2001/11/21,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/157000567?tenpo_cd=400476,NGCソフト,大乱闘スマッシュブラザーズDX (状態：スリーブ・ケース・説明書状態難,任天堂,2001/11/21,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/157000558,NGCソフト,大乱闘スマッシュブラザーズDX (状態：説明書状態難),任天堂,2001/11/21,"￥1,300"
https://www.suruga-ya.jp/product/detail/109100818?tenpo_cd=400451,ニンテンドースイッチハード,Nintendo Switch本体 大乱闘スマッシュブラザーズ SPECIALセット,任天堂,2018/11/16,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/109104285?tenpo_cd=400438,ニンテンドースイッチハード,Nintendo Switchコントローラー Joy-Con(L)/(R) 大乱闘スマッシュブラザーズ SPECIAL(状態：Joy-conストラップ欠品),任天堂,2018/12/07,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/109104985,ニンテンドースイッチハード,Nintendo Switchコントローラー Joy-Con(L)/(R) 大乱闘スマッシュブラザーズ SPECIAL(状態：Joy-Con(R)のみ、Joy-Con(R)状態難),任天堂,2018/12/07,"￥2,780"
https://www.suruga-ya.jp/product/detail/109100821,ニンテンドースイッチハード,Nintendo Switch Proコントローラー 大乱闘スマッシュブラザーズ SPECIALエディション,任天堂,2018/11/16,"￥11,800"
https://www.suruga-ya.jp/product/detail/109101028,ニンテンドースイッチハード,Nintendo Switch本体 大乱闘スマッシュブラザーズ SPECIALセット(状態：本体状態難),任天堂,2018/11/16,"￥23,800"
https://www.suruga-ya.jp/product/detail/109100994,ニンテンドースイッチハード,Nintendo Switch本体 大乱闘スマッシュブラザーズ SPECIALセット(状態：箱(内箱含む)状態難),任天堂,2018/11/16,"￥25,500"
https://www.suruga-ya.jp/product/detail/109101016,ニンテンドースイッチハード,Nintendo Switchドック「大乱闘スマッシュブラザーズ SPECIAL」,任天堂,2018/12/07,"￥6,180"
https://www.suruga-ya.jp/product/detail/109104783,ニンテンドースイッチハード,Nintendo Switchコントローラー Joy-Con(L)/(R) 大乱闘スマッシュブラザーズ SPECIAL(状態：Joy-Con(L)のみ、Joy-Con(L)状態難),任天堂,2018/12/07,"￥3,570"
https://www.suruga-ya.jp/product/detail/109102336,ニンテンドースイッチハード,Nintendo Switchコントローラー Joy-Con(L)/(R) 大乱闘スマッシュブラザーズ SPECIAL(状態：Joy-Con状態難),任天堂,2018/12/07,"￥6,910"
https://www.suruga-ya.jp/product/detail/109103495,ニンテンドースイッチハード,Nintendo Switch本体 大乱闘スマッシュブラザーズ SPECIALセット(状態：本体・備品状態難),任天堂,2018/11/16,"￥21,800"
https://www.suruga-ya.jp/product/detail/109101748,ニンテンドースイッチハード,Nintendo Switch Proコントローラー 大乱闘スマッシュブラザーズ SPECIALエディション(状態：本体状態難),任天堂,2018/11/16,"￥6,730"
https://www.suruga-ya.jp/product/detail/109102011?tenpo_cd=400455,ニンテンドースイッチハード,Nintendo Switch Proコントローラー 大乱闘スマッシュブラザーズ SPECIALエディション(状態：USBケーブル欠品),任天堂,2018/11/16,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/106010657,WiiUハード,amiiboジオラマキット 大乱闘スマッシュブラザーズ,任天堂,2016/04/28,"￥1,580"
https://www.suruga-ya.jp/product/detail/106900064,WiiUソフト,ランクB)大乱闘スマッシュブラザーズ[GCコントローラ接続タップ同梱],任天堂,2014/12/06,"￥1,500"
https://www.suruga-ya.jp/product/detail/147000100,ニンテンドウ64ソフト,ニンテンドウオールスター!大乱闘スマッシュブラザーズ,任天堂,1999/01/21,"￥3,680"
https://www.suruga-ya.jp/product/detail/247000100,ニンテンドウ64ソフト,ニンテンドウオールスター!大乱闘スマッシュブラザーズ (箱説なし),任天堂,1999/01/21,￥580
https://www.suruga-ya.jp/product/detail/102900008?tenpo_cd=400476,Wiiソフト,ランクB)大乱闘スマッシュブラザーズX,任天堂,2008/01/31,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/other/147000420,ニンテンドウ64ソフト,ニンテンドウオールスター!大乱闘スマッシュブラザーズ (状態：箱・説明書状態難),任天堂,1999/01/21,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/147900001,ニンテンドウ64ソフト,ランクB)ニンテンドウオールスター!大乱闘スマッシュブラザーズ,任天堂,1999/01/21,"￥1,180"
https://www.suruga-ya.jp/product/other/147000381,ニンテンドウ64ソフト,ニンテンドウオールスター!大乱闘スマッシュブラザーズ(状態：外箱状態難有り),任天堂,1999/01/21,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/147000385,ニンテンドウ64ソフト,ニンテンドウオールスター!大乱闘スマッシュブラザーズ(状態：説明書状態難有り),任天堂,1999/01/21,"￥3,290"
https://www.suruga-ya.jp/product/detail/147970001,ニンテンドウ64ソフト,[外箱のみ]ニンテンドウオールスター!大乱闘スマッシュブラザーズ,任天堂,発売日不明,￥980
https://www.suruga-ya.jp/product/detail/147970000,ニンテンドウ64ソフト,[説明書のみ]ニンテンドウオールスター!大乱闘スマッシュブラザーズ,任天堂,発売日不明,￥440
https://www.suruga-ya.jp/product/detail/157900002,NGCソフト,ランクB)大乱闘スマッシュブラザーズDX,任天堂,2001/11/21,￥558
https://www.suruga-ya.jp/product/detail/157970455,NGCソフト,[紙スリーブのみ]大乱闘スマッシュブラザーズDX,任天堂,発売日不明,￥560
https://www.suruga-ya.jp/product/detail/157970146,NGCソフト,[説明書のみ]大乱闘スマッシュブラザーズDX,任天堂,発売日不明,￥260
https://www.suruga-ya.jp/product/detail/109103919,ニンテンドースイッチハード,amiibo ダブルセット[ホムラ/ヒカリ](大乱闘スマッシュブラザーズシリーズ),任天堂,2023/07/21,"￥3,801"
https://www.suruga-ya.jp/product/detail/106011328,WiiUハード,amiibo スティーブ (大乱闘スマッシュブラザーズシリーズ),任天堂,2022/09/09,"￥1,980"
https://www.suruga-ya.jp/product/detail/106011329,WiiUハード,amiibo アレックス (大乱闘スマッシュブラザーズシリーズ),任天堂,2022/09/09,"￥1,388"
https://www.suruga-ya.jp/product/detail/109103917,ニンテンドースイッチハード,amiibo セフィロス(大乱闘スマッシュブラザーズシリーズ),任天堂,2023/01/13,"￥2,978"
https://www.suruga-ya.jp/product/detail/106011330,WiiUハード,amiibo ダブルセット [スティーブ/アレックス] (大乱闘スマッシュブラザーズシリーズ),任天堂,2022/09/09,"￥2,180"
https://www.suruga-ya.jp/product/detail/106011313,WiiUハード,amiibo ミェンミェン(大乱闘スマッシュブラザーズシリーズ),任天堂,2022/04/29,"￥2,610"
https://www.suruga-ya.jp/product/detail/106011252,amiibo,amiibo ベレト(大乱闘スマッシュブラザーズシリーズ),任天堂,2021/03/26,"￥1,900"
https://www.suruga-ya.jp/product/detail/109103918,ニンテンドースイッチハード,amiibo カズヤ(大乱闘スマッシュブラザーズシリーズ),任天堂,2023/01/13,"￥4,800"
https://www.suruga-ya.jp/product/detail/106011224,amiibo,amiibo 勇者 (大乱闘スマッシュブラザーズシリーズ),任天堂,2020/09/25,"￥2,180"
https://www.suruga-ya.jp/product/detail/106011251,amiibo,amiibo テリー(大乱闘スマッシュブラザーズシリーズ),任天堂,2021/03/26,"￥2,150"
https://www.suruga-ya.jp/product/detail/106011250,amiibo,amiibo バンジョー＆カズーイ(大乱闘スマッシュブラザーズシリーズ),任天堂,2021/03/26,"￥2,030"
https://www.suruga-ya.jp/product/detail/106011223,amiibo,amiibo ジョーカー (大乱闘スマッシュブラザーズシリーズ),任天堂,2020/09/25,"￥2,100"
https://www.suruga-ya.jp/product/detail/106011135?tenpo_cd=400437,amiibo,amiibo ダークサムス(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/12/31,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/106011108,amiibo,amiibo フシギソウ(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/09/20,"￥2,120"
https://www.suruga-ya.jp/product/detail/106011136,amiibo,amiibo リヒター(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/12/31,"￥2,770"
https://www.suruga-ya.jp/product/detail/106011107,amiibo,amiibo ゼニガメ(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/09/20,"￥2,780"
https://www.suruga-ya.jp/product/detail/106011079,amiibo,amiibo ピチュー(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/07/19,"￥2,100"
https://www.suruga-ya.jp/product/detail/106011109,amiibo,amiibo シモン(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/11/08,"￥2,180"
https://www.suruga-ya.jp/product/detail/106011134,amiibo,amiibo クロム(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/11/08,"￥1,800"
https://www.suruga-ya.jp/product/detail/106011075,amiibo,amiibo パックンフラワー(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/02/15,"￥2,680"
https://www.suruga-ya.jp/product/detail/106011080,amiibo,amiibo ケン(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/04/12,"￥3,680"
https://www.suruga-ya.jp/product/detail/106011077,amiibo,amiibo こどもリンク(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/04/12,"￥1,980"
https://www.suruga-ya.jp/product/detail/106011133,amiibo,amiibo ガオガエン(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/11/08,"￥2,200"
https://www.suruga-ya.jp/product/detail/106011078,amiibo,amiibo しずえ(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/07/19,"￥1,900"
https://www.suruga-ya.jp/product/detail/106011106,amiibo,amiibo スネーク(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/09/20,"￥2,100"
https://www.suruga-ya.jp/product/other/106010850,amiibo,amiibo ベヨネッタ【2Pファイター】(大乱闘スマッシュブラザーズシリーズ),任天堂,2017/07/21,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/106010848,amiibo,amiibo クラウド【2Pファイター】(大乱闘スマッシュブラザーズシリーズ),任天堂,2017/07/21,"￥2,580"
https://www.suruga-ya.jp/product/detail/106010845,amiibo,amiibo クラウド(大乱闘スマッシュブラザーズシリーズ),任天堂,2017/07/21,"￥3,428"
https://www.suruga-ya.jp/product/detail/106010846,amiibo,amiibo カムイ(大乱闘スマッシュブラザーズシリーズ),任天堂,2017/07/21,"￥1,400"
https://www.suruga-ya.jp/product/detail/106010849,amiibo,amiibo カムイ【2Pファイター】(大乱闘スマッシュブラザーズシリーズ),任天堂,2017/07/21,"￥4,060"
https://www.suruga-ya.jp/product/detail/106010847,amiibo,amiibo ベヨネッタ(大乱闘スマッシュブラザーズシリーズ),任天堂,2017/07/21,"￥1,950"
https://www.suruga-ya.jp/product/detail/106011074,amiibo,amiibo アイスクライマー(大乱闘スマッシュブラザーズシリーズ),任天堂,2019/02/15,"￥1,990"
https://www.suruga-ya.jp/product/detail/106011656,WiiUハード,amiibo ソラ (大乱闘スマッシュブラザーズシリーズ),任天堂,2024年,"￥2,280"
https://www.suruga-ya.jp/product/detail/109104607?tenpo_cd=400331,ニンテンドースイッチハード,amiibo ヒカリ(大乱闘スマッシュブラザーズシリーズ),任天堂,発売日不明,品切れなので他店舗の商品をご覧ください
https://www.suruga-ya.jp/product/detail/106010396,amiibo,amiibo リンク(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,800"
https://www.suruga-ya.jp/product/detail/106010416,amiibo,amiibo ルカリオ(大乱闘スマブラシリーズ),任天堂,2015/01/22,"￥1,650"
https://www.suruga-ya.jp/product/detail/106010398,amiibo,amiibo サムス(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥2,200"
https://www.suruga-ya.jp/product/detail/106010409,amiibo,amiibo キャプテンファルコン(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥2,200"
https://www.suruga-ya.jp/product/detail/106010406,amiibo,amiibo ゼルダ(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,500"
https://www.suruga-ya.jp/product/detail/106010397,amiibo,amiibo フォックス(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,700"
https://www.suruga-ya.jp/product/detail/106010393,amiibo,amiibo ピーチ(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥2,580"
https://www.suruga-ya.jp/product/detail/106010422,amiibo,amiibo デデデ大王(大乱闘スマブラシリーズ),任天堂,2015/01/22,"￥2,030"
https://www.suruga-ya.jp/product/detail/106010417,amiibo,amiibo ロゼッタ＆チコ(大乱闘スマブラシリーズ),任天堂,2015/01/22,"￥3,480"
https://www.suruga-ya.jp/product/detail/106010423,amiibo,amiibo メタナイト(大乱闘スマブラシリーズ),任天堂,2015/01/22,"￥1,780"
https://www.suruga-ya.jp/product/detail/106010420,amiibo,amiibo シーク(大乱闘スマブラシリーズ),任天堂,2015/01/22,"￥1,988"
https://www.suruga-ya.jp/product/detail/106010419,amiibo,amiibo トゥーンリンク(大乱闘スマブラシリーズ),任天堂,2015/01/22,"￥1,800"
https://www.suruga-ya.jp/product/detail/106011336,amiibo,amiibo メタナイト(大乱闘スマブラシリーズ)(状態：本体状態難),任天堂,2015/01/22,"￥1,130"
https://www.suruga-ya.jp/product/detail/106010408,amiibo,amiibo ピット(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,900"
https://www.suruga-ya.jp/product/detail/106011303,amiibo,amiibo ピカチュウ(大乱闘スマブラシリーズ)(状態：本体状態難),任天堂,2014/12/06,￥980
https://www.suruga-ya.jp/product/detail/106011035,amiibo,amiibo カービィ(大乱闘スマブラシリーズ) (状態：本体状態難),任天堂,2014/12/06,"￥1,100"
https://www.suruga-ya.jp/product/detail/106010394,amiibo,amiibo ヨッシー(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥2,670"
https://www.suruga-ya.jp/product/detail/106010400,amiibo,amiibo むらびと(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,700"
https://www.suruga-ya.jp/product/detail/106010404,amiibo,amiibo ルイージ(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥2,810"
https://www.suruga-ya.jp/product/detail/106010403,amiibo,amiibo マルス(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,580"
https://www.suruga-ya.jp/product/detail/106010399,amiibo,amiibo WiiFitトレーナー(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥2,830"
https://www.suruga-ya.jp/product/detail/106010402,amiibo,amiibo カービィ(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,200"
https://www.suruga-ya.jp/product/detail/157000388,NGCソフト,特製スマブラDX ムービーディスク,任天堂,2002/99/99,"￥5,980"
https://www.suruga-ya.jp/product/detail/106010418,amiibo,amiibo クッパ(大乱闘スマブラシリーズ),任天堂,2015/01/22,"￥2,480"
https://www.suruga-ya.jp/product/detail/106010405,amiibo,amiibo ディディーコング(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥3,580"
https://www.suruga-ya.jp/product/detail/106010401,amiibo,amiibo ピカチュウ(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,100"
https://www.suruga-ya.jp/product/detail/106010395,amiibo,amiibo ドンキーコング(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,800"
https://www.suruga-ya.jp/product/detail/106011562,amiibo,amiibo クッパ(大乱闘スマブラシリーズ)(状態：本体状態難),任天堂,2015/01/22,"￥1,350"
https://www.suruga-ya.jp/product/detail/106010421,amiibo,amiibo アイク(大乱闘スマブラシリーズ),任天堂,2015/01/22,￥980
https://www.suruga-ya.jp/product/detail/106011103,amiibo,amiibo トゥーンリンク(大乱闘スマブラシリーズ)(状態：本体状態難),任天堂,2015/01/22,"￥1,630"
https://www.suruga-ya.jp/product/detail/106010392,amiibo,amiibo マリオ(大乱闘スマブラシリーズ),任天堂,2014/12/06,"￥1,730"
https://www.suruga-ya.jp/product/detail/106011580,amiibo,amiibo ゼルダ(大乱闘スマブラシリーズ)(状態：本体状態難),任天堂,2014/12/06,"￥1,780"
https://www.suruga-ya.jp/product/detail/104001807?tenpo_cd=400493,ニンテンドー3DSソフト,AU版 SUPER SMASH BROS. for NINTENDO 3DS(国内版本体動作不可),任天堂,発売日不明,品切れなので他店舗の商品をご覧ください
